Navn;Stasjon;Tid(norsk normaltid);Nedbør (10 min);Lufttemperatur
Trondheim - Granåsen;SN68090;05.03.2025 01:00;0,1;3,1
Trondheim - Granåsen;SN68090;05.03.2025 01:10;0,3;3
Trondheim - Granåsen;SN68090;05.03.2025 01:20;0,2;3,2
Trondheim - Granåsen;SN68090;05.03.2025 01:30;0,1;3
Trondheim - Granåsen;SN68090;05.03.2025 01:40;0,4;2,9
Trondheim - Granåsen;SN68090;05.03.2025 01:50;0,2;2,5
Trondheim - Granåsen;SN68090;05.03.2025 02:00;0;2,5
Trondheim - Granåsen;SN68090;05.03.2025 02:10;0;2,6
Trondheim - Granåsen;SN68090;05.03.2025 02:20;0,2;2,5
Trondheim - Granåsen;SN68090;05.03.2025 02:30;0,3;2,2
Trondheim - Granåsen;SN68090;05.03.2025 02:40;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 02:50;0,1;1,8
Trondheim - Granåsen;SN68090;05.03.2025 03:00;0;2,1
Trondheim - Granåsen;SN68090;05.03.2025 03:10;0;2,3
Trondheim - Granåsen;SN68090;05.03.2025 03:20;0;2,1
Trondheim - Granåsen;SN68090;05.03.2025 03:30;0;2,3
Trondheim - Granåsen;SN68090;05.03.2025 03:40;0;2,2
Trondheim - Granåsen;SN68090;05.03.2025 03:50;0;2,2
Trondheim - Granåsen;SN68090;05.03.2025 04:00;0;2,3
Trondheim - Granåsen;SN68090;05.03.2025 04:10;0;2,3
Trondheim - Granåsen;SN68090;05.03.2025 04:20;0;2,3
Trondheim - Granåsen;SN68090;05.03.2025 04:30;0,1;2,2
Trondheim - Granåsen;SN68090;05.03.2025 04:40;0,1;2
Trondheim - Granåsen;SN68090;05.03.2025 04:50;0;1,9
Trondheim - Granåsen;SN68090;05.03.2025 05:00;0;1,6
Trondheim - Granåsen;SN68090;05.03.2025 05:10;0;1,6
Trondheim - Granåsen;SN68090;05.03.2025 05:20;0;1,8
Trondheim - Granåsen;SN68090;05.03.2025 05:30;0;1,6
Trondheim - Granåsen;SN68090;05.03.2025 05:40;0;1
Trondheim - Granåsen;SN68090;05.03.2025 05:50;0;0,9
Trondheim - Granåsen;SN68090;05.03.2025 06:00;0;1
Trondheim - Granåsen;SN68090;05.03.2025 06:10;0;1,2
Trondheim - Granåsen;SN68090;05.03.2025 06:20;0;1,2
Trondheim - Granåsen;SN68090;05.03.2025 06:30;0;1,3
Trondheim - Granåsen;SN68090;05.03.2025 06:40;0;1,3
Trondheim - Granåsen;SN68090;05.03.2025 06:50;0;1,5
Trondheim - Granåsen;SN68090;05.03.2025 07:00;0;1,6
Trondheim - Granåsen;SN68090;05.03.2025 07:10;0;1,7
Trondheim - Granåsen;SN68090;05.03.2025 07:20;0;1,8
Trondheim - Granåsen;SN68090;05.03.2025 07:30;0;1,8
Trondheim - Granåsen;SN68090;05.03.2025 07:40;0,1;1,8
Trondheim - Granåsen;SN68090;05.03.2025 07:50;0,1;1,8
Trondheim - Granåsen;SN68090;05.03.2025 08:00;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 08:10;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 08:20;0,1;1,8
Trondheim - Granåsen;SN68090;05.03.2025 08:30;0,1;1,7
Trondheim - Granåsen;SN68090;05.03.2025 08:40;0,1;1,6
Trondheim - Granåsen;SN68090;05.03.2025 08:50;0,1;1,5
Trondheim - Granåsen;SN68090;05.03.2025 09:00;0,1;1,5
Trondheim - Granåsen;SN68090;05.03.2025 09:10;0,1;1,5
Trondheim - Granåsen;SN68090;05.03.2025 09:20;0,1;1,4
Trondheim - Granåsen;SN68090;05.03.2025 09:30;0;1,3
Trondheim - Granåsen;SN68090;05.03.2025 09:40;0,1;1,3
Trondheim - Granåsen;SN68090;05.03.2025 09:50;0,1;1,2
Trondheim - Granåsen;SN68090;05.03.2025 10:00;0,1;1,3
Trondheim - Granåsen;SN68090;05.03.2025 10:10;0,2;1,2
Trondheim - Granåsen;SN68090;05.03.2025 10:20;0,3;1
Trondheim - Granåsen;SN68090;05.03.2025 10:30;0,3;0,9
Trondheim - Granåsen;SN68090;05.03.2025 10:40;0,2;1,1
Trondheim - Granåsen;SN68090;05.03.2025 10:50;0,1;1,3
Trondheim - Granåsen;SN68090;05.03.2025 11:00;0,2;1,4
Trondheim - Granåsen;SN68090;05.03.2025 11:10;0,2;1,2
Trondheim - Granåsen;SN68090;05.03.2025 11:20;0,2;1,1
Trondheim - Granåsen;SN68090;05.03.2025 11:30;0,1;1,2
Trondheim - Granåsen;SN68090;05.03.2025 11:40;0,1;1,5
Trondheim - Granåsen;SN68090;05.03.2025 11:50;0,1;1,6
Trondheim - Granåsen;SN68090;05.03.2025 12:00;0,1;1,6
Trondheim - Granåsen;SN68090;05.03.2025 12:10;0,1;1,7
Trondheim - Granåsen;SN68090;05.03.2025 12:20;0,1;1,8
Trondheim - Granåsen;SN68090;05.03.2025 12:30;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 12:40;0,2;2
Trondheim - Granåsen;SN68090;05.03.2025 12:50;0,2;2,1
Trondheim - Granåsen;SN68090;05.03.2025 13:00;0,2;2,1
Trondheim - Granåsen;SN68090;05.03.2025 13:10;0,1;2,1
Trondheim - Granåsen;SN68090;05.03.2025 13:20;0,1;2,1
Trondheim - Granåsen;SN68090;05.03.2025 13:30;0,1;2,1
Trondheim - Granåsen;SN68090;05.03.2025 13:40;0,1;2,1
Trondheim - Granåsen;SN68090;05.03.2025 13:50;0,2;2
Trondheim - Granåsen;SN68090;05.03.2025 14:00;0,1;2
Trondheim - Granåsen;SN68090;05.03.2025 14:10;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 14:20;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 14:30;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 14:40;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 14:50;0,2;2
Trondheim - Granåsen;SN68090;05.03.2025 15:00;0,1;2
Trondheim - Granåsen;SN68090;05.03.2025 15:10;0,1;1,9
Trondheim - Granåsen;SN68090;05.03.2025 15:20;0;1,9
Trondheim - Granåsen;SN68090;05.03.2025 15:30;0,1;2
Trondheim - Granåsen;SN68090;05.03.2025 15:40;0,1;2
Trondheim - Granåsen;SN68090;05.03.2025 15:50;0,1;2
Trondheim - Granåsen;SN68090;05.03.2025 16:00;0,2;2
Trondheim - Granåsen;SN68090;05.03.2025 16:10;0,1;2,2
Trondheim - Granåsen;SN68090;05.03.2025 16:20;0,1;2,1
Trondheim - Granåsen;SN68090;05.03.2025 16:30;0,2;2,2
Trondheim - Granåsen;SN68090;05.03.2025 16:40;0,2;2,2
Trondheim - Granåsen;SN68090;05.03.2025 16:50;0,2;2,2
Trondheim - Granåsen;SN68090;05.03.2025 17:00;0,2;2,2
Trondheim - Granåsen;SN68090;05.03.2025 17:10;0,2;2,2
Trondheim - Granåsen;SN68090;05.03.2025 17:20;0,2;2,3
Trondheim - Granåsen;SN68090;05.03.2025 17:30;0,2;2,3
Trondheim - Granåsen;SN68090;05.03.2025 17:40;0,3;2,2
Trondheim - Granåsen;SN68090;05.03.2025 17:50;0,4;2,2
Trondheim - Granåsen;SN68090;05.03.2025 18:00;0,3;2,2
Trondheim - Granåsen;SN68090;05.03.2025 18:10;0,3;2,2
Trondheim - Granåsen;SN68090;05.03.2025 18:20;0,3;2,2
Trondheim - Granåsen;SN68090;05.03.2025 18:30;0,4;2,1
Trondheim - Granåsen;SN68090;05.03.2025 18:40;0,4;2
Trondheim - Granåsen;SN68090;05.03.2025 18:50;0,2;2,1
Trondheim - Granåsen;SN68090;05.03.2025 19:00;0,4;2,1
Trondheim - Granåsen;SN68090;05.03.2025 19:10;0,3;2,1
Trondheim - Granåsen;SN68090;05.03.2025 19:20;0,5;2
Trondheim - Granåsen;SN68090;05.03.2025 19:30;0,5;1,9
Trondheim - Granåsen;SN68090;05.03.2025 19:40;0,4;1,9
Trondheim - Granåsen;SN68090;05.03.2025 19:50;0,7;1,7
Trondheim - Granåsen;SN68090;05.03.2025 20:00;0,7;1,8
Trondheim - Granåsen;SN68090;05.03.2025 20:10;0,7;2,2
Trondheim - Granåsen;SN68090;05.03.2025 20:20;1;2,1
Trondheim - Granåsen;SN68090;05.03.2025 20:30;1,1;2
Trondheim - Granåsen;SN68090;05.03.2025 20:40;1,1;2,2
Trondheim - Granåsen;SN68090;05.03.2025 20:50;0,5;2,5
Trondheim - Granåsen;SN68090;05.03.2025 21:00;0,4;2,6
Trondheim - Granåsen;SN68090;05.03.2025 21:10;0,3;2,8
Trondheim - Granåsen;SN68090;05.03.2025 21:20;0,2;3
Trondheim - Granåsen;SN68090;05.03.2025 21:30;0,2;3,4
Trondheim - Granåsen;SN68090;05.03.2025 21:40;0,2;3,6
Trondheim - Granåsen;SN68090;05.03.2025 21:50;0,1;3,9
Trondheim - Granåsen;SN68090;05.03.2025 22:00;0,2;4
Trondheim - Granåsen;SN68090;05.03.2025 22:10;0,2;4,2
Trondheim - Granåsen;SN68090;05.03.2025 22:20;0,2;4,3
Trondheim - Granåsen;SN68090;05.03.2025 22:30;0,3;4,4
Trondheim - Granåsen;SN68090;05.03.2025 22:40;0,2;4,7
Trondheim - Granåsen;SN68090;05.03.2025 22:50;0,2;4,6
Trondheim - Granåsen;SN68090;05.03.2025 23:00;0,2;4,7
Trondheim - Granåsen;SN68090;05.03.2025 23:10;0,4;4,9
Trondheim - Granåsen;SN68090;05.03.2025 23:20;0,2;5,1
Trondheim - Granåsen;SN68090;05.03.2025 23:30;0,3;5,1
Trondheim - Granåsen;SN68090;05.03.2025 23:40;0,2;5,2
Trondheim - Granåsen;SN68090;05.03.2025 23:50;0,1;5,1
Trondheim - Granåsen;SN68090;06.03.2025 00:00;0,1;5,2
Trondheim - Granåsen;SN68090;06.03.2025 00:10;0,2;5,4
Trondheim - Granåsen;SN68090;06.03.2025 00:20;0,1;5,7
Trondheim - Granåsen;SN68090;06.03.2025 00:30;0;5,8
Trondheim - Granåsen;SN68090;06.03.2025 00:40;0;6,1
Trondheim - Granåsen;SN68090;06.03.2025 00:50;0;6,6
Trondheim - Granåsen;SN68090;06.03.2025 01:00;0;7
Trondheim - Granåsen;SN68090;06.03.2025 01:10;0;7
Trondheim - Granåsen;SN68090;06.03.2025 01:20;0;6,9
Trondheim - Granåsen;SN68090;06.03.2025 01:30;0;6,4
Trondheim - Granåsen;SN68090;06.03.2025 01:40;0;5,9
Trondheim - Granåsen;SN68090;06.03.2025 01:50;0;5,2
Trondheim - Granåsen;SN68090;06.03.2025 02:00;0;5,7
Trondheim - Granåsen;SN68090;06.03.2025 02:10;0;5,6
Trondheim - Granåsen;SN68090;06.03.2025 02:20;0;5,1
Trondheim - Granåsen;SN68090;06.03.2025 02:30;0;5,1
Trondheim - Granåsen;SN68090;06.03.2025 02:40;0;4,6
Trondheim - Granåsen;SN68090;06.03.2025 02:50;0;5,7
Trondheim - Granåsen;SN68090;06.03.2025 03:00;0;6,8
Trondheim - Granåsen;SN68090;06.03.2025 03:10;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 03:20;0;7,8
Trondheim - Granåsen;SN68090;06.03.2025 03:30;0;8,1
Trondheim - Granåsen;SN68090;06.03.2025 03:40;0;8,3
Trondheim - Granåsen;SN68090;06.03.2025 03:50;0;8,4
Trondheim - Granåsen;SN68090;06.03.2025 04:00;0;8,7
Trondheim - Granåsen;SN68090;06.03.2025 04:10;0;8,8
Trondheim - Granåsen;SN68090;06.03.2025 04:20;0;8,9
Trondheim - Granåsen;SN68090;06.03.2025 04:30;0;9,1
Trondheim - Granåsen;SN68090;06.03.2025 04:40;0;9,1
Trondheim - Granåsen;SN68090;06.03.2025 04:50;0;9
Trondheim - Granåsen;SN68090;06.03.2025 05:00;0;9
Trondheim - Granåsen;SN68090;06.03.2025 05:10;0;8,9
Trondheim - Granåsen;SN68090;06.03.2025 05:20;0;8,6
Trondheim - Granåsen;SN68090;06.03.2025 05:30;0;8,6
Trondheim - Granåsen;SN68090;06.03.2025 05:40;0;8,5
Trondheim - Granåsen;SN68090;06.03.2025 05:50;0;8,4
Trondheim - Granåsen;SN68090;06.03.2025 06:00;0;8,2
Trondheim - Granåsen;SN68090;06.03.2025 06:10;0;8,2
Trondheim - Granåsen;SN68090;06.03.2025 06:20;0;8,1
Trondheim - Granåsen;SN68090;06.03.2025 06:30;0;7,9
Trondheim - Granåsen;SN68090;06.03.2025 06:40;0;7,7
Trondheim - Granåsen;SN68090;06.03.2025 06:50;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 07:00;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 07:10;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 07:20;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 07:30;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 07:40;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 07:50;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 08:00;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 08:10;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 08:20;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 08:30;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 08:40;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 08:50;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 09:00;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 09:10;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 09:20;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 09:30;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 09:40;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 09:50;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 10:00;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 10:10;0;7,6
Trondheim - Granåsen;SN68090;06.03.2025 10:20;0;7,5
Trondheim - Granåsen;SN68090;06.03.2025 10:30;0;7,3
Trondheim - Granåsen;SN68090;06.03.2025 10:40;0;7,1
Trondheim - Granåsen;SN68090;06.03.2025 10:50;0;7
Trondheim - Granåsen;SN68090;06.03.2025 11:00;0;7,1
Trondheim - Granåsen;SN68090;06.03.2025 11:10;0;7,1
Trondheim - Granåsen;SN68090;06.03.2025 11:20;0;7,1
Trondheim - Granåsen;SN68090;06.03.2025 11:30;0;7,1
Trondheim - Granåsen;SN68090;06.03.2025 11:40;0;7,1
Trondheim - Granåsen;SN68090;06.03.2025 11:50;0;7,1
Trondheim - Granåsen;SN68090;06.03.2025 12:00;0;7
Trondheim - Granåsen;SN68090;06.03.2025 12:10;0;6,9
Trondheim - Granåsen;SN68090;06.03.2025 12:20;0;6,8
Trondheim - Granåsen;SN68090;06.03.2025 12:30;0;6,6
Trondheim - Granåsen;SN68090;06.03.2025 12:40;0;6,3
Trondheim - Granåsen;SN68090;06.03.2025 12:50;0;6,1
Trondheim - Granåsen;SN68090;06.03.2025 13:00;0;6,2
Trondheim - Granåsen;SN68090;06.03.2025 13:10;0;6
Trondheim - Granåsen;SN68090;06.03.2025 13:20;0;5,7
Trondheim - Granåsen;SN68090;06.03.2025 13:30;0;5,6
Trondheim - Granåsen;SN68090;06.03.2025 13:40;0;5,5
Trondheim - Granåsen;SN68090;06.03.2025 13:50;0;5,4
Trondheim - Granåsen;SN68090;06.03.2025 14:00;0;5,4
Trondheim - Granåsen;SN68090;06.03.2025 14:10;0;5,3
Trondheim - Granåsen;SN68090;06.03.2025 14:20;0;5,4
Trondheim - Granåsen;SN68090;06.03.2025 14:30;0;5,3
Trondheim - Granåsen;SN68090;06.03.2025 14:40;0;5,2
Trondheim - Granåsen;SN68090;06.03.2025 14:50;0;5,1
Trondheim - Granåsen;SN68090;06.03.2025 15:00;0;5,1
Trondheim - Granåsen;SN68090;06.03.2025 15:10;0,1;5
Trondheim - Granåsen;SN68090;06.03.2025 15:20;0,1;4,5
Trondheim - Granåsen;SN68090;06.03.2025 15:30;0;4,3
Trondheim - Granåsen;SN68090;06.03.2025 15:40;0;4,6
Trondheim - Granåsen;SN68090;06.03.2025 15:50;0;4,9
Trondheim - Granåsen;SN68090;06.03.2025 16:00;0;5
Trondheim - Granåsen;SN68090;06.03.2025 16:10;0;5,1
Trondheim - Granåsen;SN68090;06.03.2025 16:20;0;5,1
Trondheim - Granåsen;SN68090;06.03.2025 16:30;0;5,1
Trondheim - Granåsen;SN68090;06.03.2025 16:40;0;5
Trondheim - Granåsen;SN68090;06.03.2025 16:50;0;5
Trondheim - Granåsen;SN68090;06.03.2025 17:00;0;5
Trondheim - Granåsen;SN68090;06.03.2025 17:10;0;4,7
Trondheim - Granåsen;SN68090;06.03.2025 17:20;0;4,6
Trondheim - Granåsen;SN68090;06.03.2025 17:30;0;4,4
Trondheim - Granåsen;SN68090;06.03.2025 17:40;0;4,2
Trondheim - Granåsen;SN68090;06.03.2025 17:50;0;4
Trondheim - Granåsen;SN68090;06.03.2025 18:00;0;3,7
Trondheim - Granåsen;SN68090;06.03.2025 18:10;0;3,3
Trondheim - Granåsen;SN68090;06.03.2025 18:20;0;3,1
Trondheim - Granåsen;SN68090;06.03.2025 18:30;0;3,6
Trondheim - Granåsen;SN68090;06.03.2025 18:40;0;3,5
Trondheim - Granåsen;SN68090;06.03.2025 18:50;0;3,1
Trondheim - Granåsen;SN68090;06.03.2025 19:00;0;2,9
Trondheim - Granåsen;SN68090;06.03.2025 19:10;0;2,8
Trondheim - Granåsen;SN68090;06.03.2025 19:20;0;2,8
Trondheim - Granåsen;SN68090;06.03.2025 19:30;0;2,5
Trondheim - Granåsen;SN68090;06.03.2025 19:40;0;3,1
Trondheim - Granåsen;SN68090;06.03.2025 19:50;0;3,1
Trondheim - Granåsen;SN68090;06.03.2025 20:00;0;2,4
Trondheim - Granåsen;SN68090;06.03.2025 20:10;0;1,7
Trondheim - Granåsen;SN68090;06.03.2025 20:20;0;1,7
Trondheim - Granåsen;SN68090;06.03.2025 20:30;0;0,9
Trondheim - Granåsen;SN68090;06.03.2025 20:40;0;0,2
Trondheim - Granåsen;SN68090;06.03.2025 20:50;0;0,1
Trondheim - Granåsen;SN68090;06.03.2025 21:00;0;0,7
Trondheim - Granåsen;SN68090;06.03.2025 21:10;0;0,1
Trondheim - Granåsen;SN68090;06.03.2025 21:20;0;1,3
Trondheim - Granåsen;SN68090;06.03.2025 21:30;0;2,9
Trondheim - Granåsen;SN68090;06.03.2025 21:40;0;3,3
Trondheim - Granåsen;SN68090;06.03.2025 21:50;0;3,4
Trondheim - Granåsen;SN68090;06.03.2025 22:00;0;3,5
Trondheim - Granåsen;SN68090;06.03.2025 22:10;0;3,6
Trondheim - Granåsen;SN68090;06.03.2025 22:20;0;3,4
Trondheim - Granåsen;SN68090;06.03.2025 22:30;0;3,2
Trondheim - Granåsen;SN68090;06.03.2025 22:40;0;3
Trondheim - Granåsen;SN68090;06.03.2025 22:50;0;2,7
Trondheim - Granåsen;SN68090;06.03.2025 23:00;0;2,3
Trondheim - Granåsen;SN68090;06.03.2025 23:10;0;2,2
Trondheim - Granåsen;SN68090;06.03.2025 23:20;0;2,1
Trondheim - Granåsen;SN68090;06.03.2025 23:30;0;2,1
Trondheim - Granåsen;SN68090;06.03.2025 23:40;0;1,9
Trondheim - Granåsen;SN68090;06.03.2025 23:50;0;1,7
Trondheim - Granåsen;SN68090;07.03.2025 00:00;0;1,6
Trondheim - Granåsen;SN68090;07.03.2025 00:10;0;1,7
Trondheim - Granåsen;SN68090;07.03.2025 00:20;0;1,8
Trondheim - Granåsen;SN68090;07.03.2025 00:30;0;1,7
Trondheim - Granåsen;SN68090;07.03.2025 00:40;0;1,5
Trondheim - Granåsen;SN68090;07.03.2025 00:50;0;1,6
Data er gyldig per 07.03.2025 (CC BY 4.0), Meteorologisk institutt (MET);;;;